sourcePath,fileName,destination
HOK.ModelReporting\HOK.ModelReporting\bin\,HOK.ModelReporting.dll,HOK-Addin.bundle\Contents\
HOK.MoveBackup\HOK.MoveBackup\bin\,HOK.MoveBackup.dll,HOK-Addin.bundle\Contents\
HOK.Navigator\HOK.Navigator\bin\,HOK.Navigator.dll,HOK-Addin.bundle\Contents\
HOK.ParameterTools\HOK.ParameterTools\bin\,HOK.ParameterTools.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.RenameFamily\bin\,HOK.RenameFamily.dll,HOK-Addin.bundle\Contents\
HOK.RibbonTab\HOK.RibbonTab\bin\,HOK.RibbonTab.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.RoomElevation\bin\,HOK.RoomElevation.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.RoomMeasure\bin\,HOK.RoomMeasure.dll,HOK-Addin.bundle\Contents\
HOK.RoomsToMass\HOK.RoomsToMass\bin\,HOK.RoomsToMass.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.RoomUpdater\bin\,HOK.RoomUpdater.dll,HOK-Addin.bundle\Contents\
HOK.SheetManager\SheetManager\bin\,HOK.SheetManager.dll,HOK-Addin.bundle\Contents\
HOK.ViewAnalysis\HOK.ViewAnalysis\bin\,HOK.ViewAnalysis.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.ViewDepth\bin\,HOK.ViewDepth.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.WorksetView\bin\,HOK.WorksetView.dll,HOK-Addin.bundle\Contents\
HOK.Utilities\HOK.XYZLocator\bin\,HOK.XYZLocator.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,Microsoft.Practices.ServiceLocation.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,MongoDB.Bson.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,RestSharp.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,SocketIoClientDotNet.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,System.Windows.Interactivity.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,WebSocket4Net.dll,HOK-Addin.bundle\Contents\
HOK.AddInManager\HOK.AddInManager\bin\,HOK.AddInManager.addin,\
HOK.AddInManager\HOK.DesktopConnectorLauncher\bin\,HOK.DesktopConnectorLauncher.addin,\
HOK.BetaToolsManager\HOK.BetaToolsManager\bin\,HOK.BetaToolsManager.addin,\
HOK.ElementMover\HOK.ElementMover\bin\,HOK.ElementMover.addin,\
HOK.FileOpeningMonitor\HOK.FileOpeningMonitor\bin\,HOK.FileOpeningMonitor.addin,\
HOK.MissionControl\HOK.MissionControl\bin\,HOK.MissionControl.addin,\
HOK.MissionControl\HOK.MissionControl.GroupsManager\bin\,HOK.MissionControl.GroupsManager.addin,\
HOK.MissionControl\HOK.MissionControl.StylesManager\bin\,HOK.MissionControl.StylesManager.addin,\
HOK.ModelReporting\HOK.ModelReporting\bin\,HOK.ModelReporting.addin,\
HOK.MoveBackup\HOK.MoveBackup\bin\,HOK.MoveBackup.addin,\
HOK.Navigator\HOK.Navigator\bin\,HOK.Navigator.addin,\
HOK.RibbonTab\HOK.RibbonTab\bin\,HOK.RibbonTab.addin,\
