sourcePath,fileName,destination
Utility_Tools\src\HOK.Utilities\HOK.RoomElevation\bin\,HOK.RoomElevation.dll,HOK-Addin.bundle\Contents\
Utility_Tools\src\HOK.Utilities\HOK.RoomMeasure\bin\,HOK.RoomMeasure.dll,HOK-Addin.bundle\Contents\
Mass_Tools\src\HOK.RoomsToMass_DirectShape\HOK.RoomsToMass\bin\,HOK.RoomsToMass.dll,HOK-Addin.bundle\Contents\
Utility_Tools\src\HOK.Utilities\HOK.RoomUpdater\bin\,HOK.RoomUpdater.dll,HOK-Addin.bundle\Contents\
Sheet_Manager\src\Archive\HOK.SheetManager_Excel\SheetManager\bin\,HOK.SheetManager.dll,HOK-Addin.bundle\Contents\
Smart_BCF\src\HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,HOK.SmartBCF.AddIn.dll,HOK-Addin.bundle\Contents\
Smart_BCF\src\HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,HOK.SmartBCF.dll,HOK-Addin.bundle\Contents\
AVF_Manager\src\HOK.ViewAnalysis\HOK.ViewAnalysis\bin\,HOK.ViewAnalysis.dll,HOK-Addin.bundle\Contents\
Utility_Tools\src\HOK.Utilities\HOK.ViewDepth\bin\,HOK.ViewDepth.dll,HOK-Addin.bundle\Contents\
Utility_Tools\src\HOK.Utilities\HOK.WorksetView\bin\,HOK.WorksetView.dll,HOK-Addin.bundle\Contents\
Utility_Tools\src\HOK.Utilities\HOK.XYZLocator\bin\,HOK.XYZLocator.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,Microsoft.Practices.ServiceLocation.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,MongoDB.Bson.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,Newtonsoft.Json.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,RestSharp.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,SocketIoClientDotNet.dll,HOK-Addin.bundle\Contents\
Smart_BCF\src\HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,System.Data.SQLite.dll,HOK-Addin.bundle\Contents\
Smart_BCF\src\HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,System.Data.SQLite.EF6.dll,HOK-Addin.bundle\Contents\
Smart_BCF\src\HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,System.Data.SQLite.Linq.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,System.Windows.Interactivity.dll,HOK-Addin.bundle\Contents\
HOK.MissionControl\HOK.MissionControl\bin\,WebSocket4Net.dll,HOK-Addin.bundle\Contents\
HOK.AddInManager\HOK.AddInManager\bin\,HOK.AddInManager.addin,\
HOK.AddInManager\HOK.DesktopConnectorLauncher\bin\,HOK.DesktopConnectorLauncher.addin,\
HOK.BetaToolsManager\HOK.BetaToolsManager\bin\,HOK.BetaToolsManager.addin,\
Utility_Tools\src\HOK.ElementMover\HOK.ElementMover\bin\,HOK.ElementMover.addin,\
Utility_Tools\src\HOK.FileOnpeningMonitor\HOK.FileOnpeningMonitor\bin\,HOK.FileOpeningMonitor.addin,\
HOK.MissionControl\HOK.MissionControl\bin\,HOK.MissionControl.addin,\
HOK.MissionControl\HOK.MissionControl.GroupsManager\bin\,HOK.MissionControl.GroupsManager.addin,\
HOK.MissionControl\HOK.MissionControl.StylesManager\bin\,HOK.MissionControl.StylesManager.addin,\
Model_Reporting\src\HOK.ModelReporting\HOK.ModelReporting\bin\,HOK.ModelReporting.addin,\
HOK.MoveBackup\HOK.MoveBackup\bin\,HOK.MoveBackup.addin,\
Navigator\src\HOK.Navigator\HOK.Navigator\bin\,HOK.Navigator.addin,\
HOK.RibbonTab\HOK.RibbonTab\bin\,HOK.RibbonTab.addin,\
Smart_BCF\src\HOK.SmartBCF\HOK.SmartBCF.AddIn\bin\,HOK.SmartBCF.addin,\
